Systematic ID	Gene name	Product description
SPCC18.01c	adg3	beta-glucosidase Adg3 (predicted)
SPAPB24D3.10c	agl1	maltose alpha-glucosidase Agl1
SPAC14C4.09	agn1	cell wall glucan endo-1,3-alpha-glucosidase Agn1
SPBC646.06c	agn2	glucan endo-1,3-alpha-glucosidase Agn2
SPCC1281.01	ags1	cell wall alpha-1,3-glucan synthase Ags1
SPAC513.05	ams1	alpha-mannosidase Ams1 (predicted)
SPAC13G6.10c	asl1	cell wall protein Asl1, predicted O-glucosyl hydrolase
SPCC1672.06c	asp1	diphosphoinositol pentakisphosphate kinase/InsP8 pyrophosphatase
SPAC26H5.08c	bgl2	glucan beta-glucosidase Bgl2 (predicted)
SPBC19G7.05c	bgs1	primary septum and spore wall linear 1,3-beta-glucan synthase catalytic subunit Bgs1
SPAC24C9.07c	bgs2	spore wall 1,3-beta-glucan synthase catalytic subunit Bgs2
SPAC19B12.03	bgs3	cell wall 1,3-beta-glucan synthase catalytic subunit Bgs3
SPCC1840.02c	bgs4	cell wall and secondary septum 1,6 branched 1,3-beta-glucan synthase catalytic subunit Bgs4
SPAC19G12.03	cda1	chitin deacetylase Cda1
SPAC110.03	cdc42	Rho family GTPase Cdc42
SPBC3E7.12c	cfh4	chitin synthase regulatory factor Cfh4 (predicted)
SPBC1289.01c	chr4	1,3-beta-glucan synthase regulatory factor Chf3/Chr4
SPAC13G6.12c	chs1	chitin synthase I
SPAC22A12.11	dak1	dihydroxyacetone kinase Dak1
SPAC977.16c	dak2	dihydroxyacetone kinase Dak2
SPAC513.06c	dhd1	D-xylose 1-dehydrogenase (NADP+) (predicted)
SPAC821.09	eng1	cell septum surface endo-1,3-beta-glucanase Eng1
SPAC23D3.10c	eng2	cell wall and ascospore endo-1,3-beta-glucanase Eng2
SPBC1815.01	eno101	enolase (predicted)
SPBPB21E7.01c	eno102	enolase (predicted)
SPBC1105.05	exg1	cell wall glucan 1,6-beta-glucosidase Exg1
SPBC2D10.05	exg3	cell wall glucan 1,3-beta-glucosidase Exg3
SPBC19C2.07	fba1	fructose-bisphosphate aldolase Fba1
SPBC1198.14c	fbp1	fructose-1,6-bisphosphatase Fbp1
SPBPB2B2.13	gal1	galactokinase Gal1
SPBPB2B2.12c	gal10	UDP-glucose 4-epimerase/aldose 1-epimerase Gal10
SPBPB2B2.10c	gal7	galactose-1-phosphate uridylyltransferase Gal7
SPAC19B12.02c	gas1	cell wall 1,3-beta-glucanosyltransferase Gas1
SPBC29A10.08	gas2	cell wall 1,3-beta-glucanosyltransferase Gas2
SPBC342.03	gas4	spore wall 1,3-beta-glucanosyltransferase Gas4
SPAC11E3.13c	gas5	cell wall protein 1,3-beta-glucanosyltransferase Gas5 (predicted)
SPCC794.01c	gcd1	glucose dehydrogenase Gcd1
SPCC1259.12c	gid1	GID complex subunit, Ran GTPase binding protein Gid1 (predicted)
SPBC29A3.03c	gid2	GID complex ubiquitin-protein ligase E3 subunit Gid2/Rmd5 (predicted)
SPAC3H1.14	gid4	GID complex subunit Gid4 (predicted)
SPAC26H5.04	gid5	GID complex armadillo repeat subunit Gid5 (predicted)
SPAC343.04c	gid7	GID complex subunit Gid7 (predicted)
SPAC12B10.13	gid8	GID complex subunit Gid8 (predicted)
SPBC106.13	gid9	GID complex subunit Gid9 (predicted)
SPAC13F5.03c	gld1	mitochondrial glycerol dehydrogenase Gld1
SPAC6G10.09	gls1	glucosidase I Gls1
SPBC660.16	gnd1	phosphogluconate dehydrogenase, decarboxylating
SPBC215.05	gpd1	glycerol-3-phosphate dehydrogenase Gpd1
SPAC23D3.04c	gpd2	glycerol-3-phosphate dehydrogenase Gpd2
SPBC354.12	gpd3	glyceraldehyde 3-phosphate dehydrogenase Gpd3
SPAC26F1.06	gpm1	monomeric 2,3-bisphosphoglycerate (BPG)-dependent phosphoglycerate mutase (PGAM), Gpm1
SPAC1039.11c	gto1	alpha-glucosidase (predicted)
SPAC30D11.01c	gto2	alpha-glucosidase (predicted)
SPCC1223.03c	gut2	glycerol-3-phosphate dehydrogenase Gut2 (predicted)
SPAC24H6.04	hxk1	hexokinase 1
SPAC4F8.07c	hxk2	hexokinase 2
SPAC4G9.12	idn1	gluconokinase
SPCC191.11	inv1	external invertase, beta-fructofuranosidase Inv1
SPBC1683.07	mal1	maltase alpha-glucosidase Mal1
SPAC869.07c	mel1	alpha-galactosidase, melibiase
SPBC14C8.05c	meu17	glucan-alpha-1,4-glucosidase
SPAC1527.01	mok11	alpha-1,3-glucan synthase Mok11
SPBC32H8.13c	mok12	prospore membrane alpha-1,3-glucan synthase Mok12
SPBC16D10.05	mok13	alpha-1,3-glucan synthase Mok13
SPCC63.04	mok14	alpha-1,4-glucan synthase Mok14
SPAC12B10.16c	mug157	alpha-mannosidase GH125 family Mug157 (predicted)
SPAC3C7.05c	mug191	alpha-1,6- mannanase (predicted)
SPBC660.07	ntp1	alpha,alpha-trehalase Ntp1
SPAC17G8.14c	pck1	protein kinase C (PKC)-like Pck1
SPBC12D12.04c	pck2	protein kinase C (PKC)-like Pck2
SPBC16H5.02	pfk1	6-phosphofructokinase pfk1
